id,name,category,maturity,impact,description,keyTech,details
rag-core,RAG (Retrieval-Augmented Generation),Tools,Adopt,Very High,Grounding models in external data for accuracy.,LlamaIndex,"### Definition
Retrieval-Augmented Generation (RAG) is a system that retrieves relevant snippets from an external database and includes them in the prompt to ground the LLM in factual data.

### Application
The standard way to build private chatbots that answer questions about internal company docs, wikis, and customer tickets without needing to re-train the model.

### Risks
Context stuffing: If the retrieval system pulls in irrelevant or conflicting data, the model can become confused and produce incorrect answers based on the 'noise'."
tool-use,Tool Use / Function Calling,Tools,Adopt,Critical,Models interacting with external APIs via structured calls.,,"### Definition
Tool Use (Function Calling) allows an LLM to generate structured JSON or code that is then executed by the hosting application to perform real-world actions.

### Application
Enabling AI to 'look up the current weather', 'query a SQL database', or 'send an email' by treating the model as the reasoning core of a larger system.

### Risks
Security: An agent given access to a 'Delete User' tool must be strictly sandboxed and monitored to prevent malicious or accidental misuse of power."
orch-frameworks,LLM Orchestration,Tools,Adopt,Very High,"Connecting models, tools, and memory into applications.",LangChain,"### Definition
LLM Orchestration frameworks provide standardized abstractions (chains, routers, memory) to help developers build complex, multi-step AI applications.

### Application
Rapid prototyping of AI agents. They provide 'connectors' for hundreds of databases and APIs, allowing devs to focus on the logic rather than the plumbing.

### Risks
Abstraction bloat: Some frameworks can make simple tasks overly complex, making it difficult to debug the raw prompts being sent to the model."
modular-ai,Modular AI Architecture,Tools,Adopt,High,Decoupled systems with swappable AI components.,,"### Definition
Modular AI is a design philosophy where models, data sources, and business logic are decoupled, allowing any individual component to be upgraded without re-writing the entire stack.

### Application
Future-proofing enterprise systems. When a better embedding model or a cheaper LLM is released, you can swap it in minutes rather than weeks.

### Risks
Integration testing: Every time a model is swapped, the entire pipeline must be re-evaluated to ensure the quality of responses hasn't subtly degraded."
multi-agent-systems,Multi-Agent Systems,Tools,Trial,Critical,Specialized agents collaborating on complex tasks.,CrewAI, AutoGen,"### Definition
Multi-Agent Systems involve multiple autonomous 'specialist' agents (e.g., a 'Researcher' and a 'Writer') communicating to solve a complex task.

### Application
Automating software engineering (e.g., one agent writes tests, another writes code, another reviews). It breaks down monolithic problems into manageable parts.

### Risks
Cascading Failures: If the 'Researcher' agent hallucinates, every subsequent agent in the chain will base their work on false premises."
agentic-loops,Agentic Loops,Tools,Trial,Very High,Iterative think-act-observe loops for autonomy.,,"### Definition
Agentic Loops are iterative execution cycles where an agent performs an action, observes the result, and adjusts its plan in real-time until the goal is met.

### Application
Autonomous web browsing, self-healing code generators, and complex project management agents that need to handle unexpected errors gracefully.

### Risks
Endless loops: Without 'max iteration' caps, an agent could get stuck in a logic loop, repeatedly calling an API and wasting thousands of dollars in tokens."
model-routing,Model Routing & Selection,Tools,Trial,High,Intelligent middleware for cost/performance optimized inference.,Martian, RouteLLM,"### Definition
Model Routing is an intelligent middleware layer that analyzes an incoming user query and routes it to the most efficient model (e.g. GPT-4 for logic, Llama-3 for chat).

### Application
Enterprise cost optimization. By using SLMs for 80% of simple tasks, companies can save massive amounts while maintaining high quality for complex queries.

### Risks
Router latency: The extra step of analyzing the intent of the message adds a small amount of latency to every interaction."
mcp,MCP (Model Context Protocol),Tools,Trial,Critical,Universal tool/data standard for all models.,Anthropic,"### Definition
Model Context Protocol (MCP) is an open standard designed to decouple AI models from the data sources they use, creating a universal 'connector' for tools.

### Application
Enables a developer to build a 'GitHub tool' once and have it work instantly across Claude, Gemini, and internal custom models without custom glue code.

### Risks
As a newer standard, it faces an 'adoption cliff' where its value is limited until enough data sources and model providers commit to the protocol."
multi-modal-arch,Multi-Modal Architecture,Tools,Trial,Very High,"Integrating vision, audio, and text into unified systems.",,"### Definition
Multi-Modal Architecture refers to models and systems that can natively process and interlink different data types like text, images, video, and audio in a single latent space.

### Application
Next-gen customer support (watching a video of a user problem) and automated visual inspection systems where text description alone is insufficient.

### Risks
Data imbalance: Training multi-modal models is difficult because text data is vastly more structured and available than high-quality video-text pairs."
cicd-ct,CI/CD/CT,Governance,Adopt,Critical,Continuous training integration for model updates.,,"### Definition
CI/CD/CT (Continuous Integration, Deployment, and Training) is the practice of automating the testing and deployment of not just code, but also models and their updated weights.

### Application
Ensuring that every time you update your RAG database or fine-tune your model, it passes a suite of safety and performance benchmarks before going live.

### Risks
Pipeline complexity: Managing 'Golden Datasets' and automated evaluation metrics that actually match human judgment is a significant engineering challenge."
model-registry,Model Registry,Governance,Adopt,Very High,Central hub for model versioning and lineage.,MLflow,"### Definition
A Model Registry is a central repository for tracking model artifacts, versions, metadata, and lineage across the entire machine learning lifecycle.

### Application
Enterprise governance. It allows teams to know exactly which version of a model is in production, what data it was trained on, and who approved its deployment.

### Risks
Version sprawl: Without strict naming conventions, a registry can quickly become cluttered with hundreds of 'experimental' models that serve no purpose."
monitoring-obs,Monitoring & Observability,Governance,Adopt,Critical,Tracking health and semantics in production.,,"### Definition
AI Observability is the practice of monitoring not just 'up/down' health, but also semantic quality, token costs, and user satisfaction of model responses in real-time.

### Application
Detecting when a model starts producing 'gibberish' or becomes unhelpfully cautious due to a software update or a shift in user behavior.

### Risks
Data privacy: Monitoring model logs often means seeing raw user data, which requires strict encryption and access control to comply with GDPR/HIPAA."
data-lineage,Observability & Lineage,Governance,Adopt,Very High,Tracking data from raw source to model input.,,"### Definition
Data Lineage is the process of tracking the movement and transformation of data from its raw source to the moment it is consumed as a prompt or training point.

### Application
Essential for debugging RAG systems. If the AI gives a wrong answer, lineage tells you exactly which document (and which version) caused the error.

### Risks
Metadata overhead: Tracking every transformation step for petabytes of data can add significant storage and compute costs to your data platform."
drift-detection,Drift Detection,Governance,Adopt,Very High,Detecting when data patterns or concepts shift.,,"### Definition
Drift Detection is an automated monitoring process that flags when the distribution of incoming user data (input drift) or model accuracy (output drift) changes over time.

### Application
Critical for financial or security models where a shift in 'normal' behavior could signal new fraud patterns or market volatility that the model wasn't trained on.

### Risks
False Alarms: Natural seasonal shifts (e.g. Christmas shopping patterns) can look like drift to naive algorithms, leading to 'alert fatigue' for MLOps teams."
experiment-tracking,Experiment Tracking,Governance,Adopt,High,Logging parameters and metrics for every run.,,"### Definition
Experiment Tracking is the practice of logging all hyperparameters, code versions, datasets, and performance metrics for every single model training or evaluation run.

### Application
Reproducibility in AI research. It allows a scientist to 'go back in time' and recreate a successful model that was built six months ago.

### Risks
Logging noise: If too many metrics are tracked without purpose, the 'signal' of what actually makes a model better can be lost in a sea of irrelevant data charts."
eval-harness,Evaluation Harness,Governance,Adopt,High,Automated test suites for AI performance/safety.,RAGAS,"### Definition
An Evaluation Harness is an automated framework that subjects AI models to standardized benchmarks and proprietary test suites to measure performance and safety.

### Application
Critical for 'Golden Dataset' testing to ensure that updating a model doesn't result in performance regressions for specific customer use cases.

### Risks
Test Contamination: If benchmark questions are present in the model's training data, the results will be artificially inflated and misleading."
data-versioning,Data Versioning,Governance,Adopt,High,Immutable snapshots of training/eval datasets.,DVC,"### Definition
Data Versioning treats datasets like source code, creating immutable snapshots (e.g. via DVC or LakeFS) so that a model can be tied to a specific state of the data.

### Application
Legal compliance and scientific integrity. If a model's prediction is challenged, you can prove exactly what data the model had 'seen' at that point in time.

### Risks
Storage bloat: Maintaining full copies of massive datasets for every version can quickly become prohibitively expensive without 'deduplication' technology."
model-governance,Model Governance,Governance,Adopt,Critical,Policies for safe and ethical AI deployment.,,"### Definition
Model Governance is the framework of rules, roles, and review processes that ensure AI is used ethically, legally, and within the risk tolerance of the organization.

### Application
Setting up 'Ethics Boards' and approval workflows for new AI use cases, especially in sensitive areas like hiring, credit scoring, or healthcare.

### Risks
Red tape: Overly burdensome governance can kill innovation, causing the company to fall behind faster-moving competitors who take more calculated risks."
guardrails,AI Guardrails,Governance,Adopt,Critical,Real-time filtering of unsafe inputs/outputs.,,"### Definition
Guardrails are programmable security and logic layers that validate inputs and outputs in real-time. They act as a 'firewall' for AI behavior.

### Application
Ensuring a customer support bot doesn't accidentally reveal internal profit margins or use offensive language if 'jailbroken' by a user.

### Risks
High False-Positive Rates: Overly aggressive guardrails can 'lobotomize' a model, making it refuse to answer perfectly safe and valid business queries."
red-teaming,AI Red Teaming,Governance,Adopt,Very High,Adversarial testing for model vulnerabilities.,,"### Definition
AI Red Teaming is a security practice where 'adversarial' agents (human or AI) attempt to bypass a model's safety filters to find hidden vulnerabilities.

### Application
Proactive security. By finding a 'jailbreak' before a hacker does, an organization can update its guardrails and protect its users and brand reputation.

### Risks
Incomplete coverage: No matter how much you red-team, new 'latent' vulnerabilities can always be found by thousands of real-world users once the model is public."
ai-identity-auth,AI Identity & Auth,Governance,Adopt,Critical,Unique identities and access control for AI agents.,OIDC,"### Definition
AI Identity & Auth is the system of giving setiap agent a cryptographically verifiable 'Machine Identity' so it can prove who it is when accessing APIs.

### Application
Applying 'Least Privilege' security. A 'HR Bot' can only access HR databases, while a 'Code Bot' can only access specific GitHub repos, even if they share the same model.

### Risks
Identity hijacking: If an agent's identity token is stolen, a malicious actor can impersonate the agent and perform actions with its authorized permissions."
ai-incident-killswitches,AI Incident Kill-switches,Governance,Adopt,Critical,Fail-safe mechanisms for pausing autonomous AI systems.,,"### Definition
AI Kill-switches are manual or automated fail-safes that instantly sever an agent's access to external tools and stop all processing during an emergency.

### Application
Preventing a runaway autonomous agent from draining a corporate bank account or deleting a production database during a logic failure or attack.

### Risks
False activation: If a kill-switch is too sensitive, it could shut down mission-critical services due to a non-harmful edge case, leading to downtime."
eu-ai-act,Regulation (EU AI Act),Governance,Adopt,Critical,Compliance with global AI risk categories.,,"### Definition
The EU AI Act is the world's first comprehensive legal framework for AI, categorizing applications based on risk (Unacceptable, High, Limited, Minimal).

### Application
Mandatory for any organization deploying AI in the European market. It requires rigorous transparency, data governance, and human oversight for high-risk systems.

### Risks
Non-compliance can result in massive fines (up to 7% of global turnover). It may also slow down deployment speed due to heavy documentation requirements."
bias-mitigation,Bias Mitigation,Governance,Adopt,High,Reducing algorithmic discrimination in outputs.,,"### Definition
Bias Mitigation is the technical practice of identifying and reducing discriminatory patterns in training data or model weights to ensure fair treatment of all demographic groups.

### Application
Essential for AI used in social infrastructure (lending, hiring, law enforcement) to prevent the amplification of existing historical prejudices.

### Risks
Fairness trade-offs: Often, optimizing for one mathematical definition of 'fairness' can slightly lower the overall accuracy of the model on the general population."
xai,Explainability (XAI),Governance,Adopt,High,Interpreting how models reach specific conclusions.,,"### Definition
Explainable AI (XAI) is the set of techniques (like attention maps or SHAP values) that pull back the 'black box' of deep learning to show which input features influenced a result.

### Application
Building trust with domain experts (doctors, pilots, judges) who need to know 'why' a model made a specific high-stakes recommendation.

### Risks
Deceptive explanations: Some XAI methods can generate 'plausible' explanations that don't actually match the underlying mathematical reality of how the model works."
hitl,Human-in-the-loop (HITL),Governance,Adopt,Strategic,Manual review integrated into automated workflows.,,"### Definition
Human-in-the-loop (HITL) is an architectural pattern where an AI system pauses at critical decision points to wait for human review, approval, or correction.

### Application
High-stakes enterprise automation (e.g. paying an invoice > $5,000) where the AI handles 95% of the data prep but the final 'Send' requires a human finger.

### Risks
Automation bias: Over time, humans become accustomed to the AI being right and may start 'rubber-stamping' its outputs without actually reviewing them carefully."
roi-modeling,AI ROI Modeling,Governance,Adopt,Strategic,Calculating business value vs. compute cost.,,"### Definition
AI ROI (Return on Investment) Modeling is the financial practice of measuring the actual business impact (productivity, revenue) against the total cost of AI ownership.

### Application
Justifying the multi-million dollar GPU budgets to boards and CFOs by proving that AI is driving concrete efficiencies rather than just serving as a 'cool feature'.

### Risks
Hard-to-measure gains: It's easy to calculate API costs, but measuring the 'saved time' of an engineer or the 'better quality' of a marketing plan is notoriously difficult."
hallucination-mgmt,Hallucination Management,Governance,Adopt,High,Methods to detect and prevent model hallucinations.,,"### Definition
Hallucination Management is a system-level approach that uses multi-step verification and external 'fact-checkers' to ensure that every AI output is grounded in truth.

### Application
Protecting corporate brand trust by ensuring that customer-facing agents never 'make up' fake policies, prices, or product features.

### Risks
False Fact-checking: If theFact-checker itself is a model, you now have two models that could potentially hallucinate together, creating a 'hallucination loop'."
data-leakage-prev,Data Leakage Prevention,Governance,Adopt,Critical,"Ensuring test data doesn't contaminate training.",,"### Definition
Data Leakage Prevention is the strict separation of training, validation, and test datasets to ensure that the model doesn't 'see the answers' before it is tested.

### Application
Critical for predictive accuracy. If leakage occurs, a model will look perfect in the lab but fail completely when it encounters truly new data in the real world.

### Risks
Temporal leakage: In time-series data, it is very easy to accidentally train on 'future' data (e.g. using tomorrow's price to predict today's), which is impossible in production."
model-drift-adopt,Model Drift,Governance,Adopt,Strategic,Monitoring for accuracy decay in live environments.,,"### Definition
Model Drift (or Concept Drift) is the phenomenon where a model's performance degrades because the underlying relationships in the real-world data have changed.

### Application
Regularly re-training recommendation or fraud models to ensure they stay relevant as user fashions change or as criminals invent new ways to bypass security.

### Risks
Silent failure: Unlike code that 'breaks' with an error message, a drifting model will keep giving 'successful' answers that are just increasingly wrong and irrelevant."
fitting,Overfitting / Underfitting,Governance,Adopt,High,Managing model generalization vs. memorization.,,"### Definition
Overfitting is when a model memorizes its training data too perfectly, losing the ability to generalize. Underfitting is when the model is too simple to learn the patterns at all.

### Application
Fine-tuning the 'Sweet Spot' of training duration and model size to ensure it works well on the specific data it was trained on AND all future unknown data.

### Risks
Memorization leakage: Overfitted models can sometimes 'spout out' verbatim training data, which could include private user info if not carefully scrubbed."
forgetting,Catastrophic Forgetting,Governance,Adopt,High,Preventing the loss of old skills during new training.,,"### Definition
Catastrophic Forgetting is the tendency of an artificial neural network to completely and abruptly forget previously learned information upon learning new information.

### Application
Continuous learning systems. If you train a model to 'code in Python' and then 'code in Java', it might lose its ability to write valid Python if not trained carefully.

### Risks
Maintenance cost: To prevent forgetting, you often have to re-train the model on 'a little bit of everything' every time you want to teach it something new."
differential-privacy,Differential Privacy,Governance,Trial,High,Noise-based privacy protection for datasets.,,"### Definition
Differential Privacy is a mathematical framework that adds a precisely calculated amount of 'noise' to a dataset so that individual records cannot be identified, but group patterns remain.

### Application
Training AI on highly sensitive personal data (e.g. medical or financial) while providing a mathematical guarantee that no individual's private data can be extracted.

### Risks
Accuracy loss: There is a direct trade-off (the 'Epsilon Budget') between how much privacy you have and how accurate the resulting model will be."
constitutional-ai,Constitutional AI,Governance,Trial,Very High,Alignment via a set of high-level principles.,,"### Definition
Constitutional AI is an alignment method where the model is given a set of written 'principles' (a constitution) and trains itself by critiquing its own behavior against them.

### Application
Scaling safety without manual human labeling. It allows a model to learn complex ethical behaviors (like being 'harmless' and 'honest') through self-reflection.

### Risks
Ambiguous principles: If the 'Constitution' is poorly written or contains conflicting values, the model may develop erratic or confusing behavior."
green-ai,Green AI / Sustainability,Governance,Assess,Medium,Optimizing carbon footprint and power usage.,,"### Definition
Green AI is the practice of optimizing model training and inference to minimize its environmental impact, focusing on energy efficiency and carbon-aware scheduling.

### Application
Corporate ESG (Environmental, Social, and Governance) compliance. It involves moving compute to regions with 100% renewable energy and using sparse models (MoE) to lower power draw.

### Risks
Performance cap: Sometimes the most energy-efficient model is not the most accurate one, forcing companies to choose between sustainability and state-of-the-art power."
zk-data-prep,Zero-Knowledge Data Prep,Governance,Experimental,Very High,Provable data compliance without revealing raw data.,,"### Definition
Zero-Knowledge Data Prep uses ZK-proofs to prove that a dataset was cleaned, balanced, and sanitized according to specific rules, without actually showing the data to the auditor.

### Application
High-trust environments like government or banking where a regulator needs to confirm data quality without the risk of seeing private citizen data.

### Risks
Computational extreme: Generating ZK-proofs for millions of data points is currently orders of magnitude more expensive than standard data processing."
agi-gov,AGI Governance Frameworks,Governance,Experimental,Strategic,Policies for handling super-intelligent autonomy.,,"### Definition
AGI Governance refers to the long-term policy frameworks and international agreements needed to manage systems that reach or exceed human-level intelligence across all domains.

### Application
Existential risk management. It involves planning for 'fast takeoff' scenarios where an AI could theoretically escape human control or manipulate global systems.

### Risks
Speculative nature: Because AGI doesn't exist yet, these frameworks are based on theoretical models and simulations, making them hard to test against real-world reality."